<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m1_board"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="vf4tuned" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Virtua Fighter 4: Final Tuned (Ver. B) (GDS-0036F)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="317-0387-com.pic" size="16384" crc="8728aeaa" sha1="07983ab41d143f845c3150dfc9b7301968708e18" region="pic" offset="0"/>
		<disk name="gds-0036f" sha1="68edece4239e5adfef9df143defb711ff2b4db72" region="gdrom" index="0" writable="no"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="segadimm"/>
		<device_ref tag=":rom_board:dimmcpu" name="sh7091"/>
		<device_ref tag=":rom_board:pci" name="pci_root"/>
		<device_ref tag=":rom_board:pci:00.0" name="sega315_6154"/>
		<device_ref tag=":rom_board:pci:01.0" name="ide_gdrom"/>
		<device_ref tag=":rom_board:pci:01.0:ide" name="idectrl32bm"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0" name="ata_slot"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom" name="gdrom"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom:image" name="gdrom_image"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom:cdda" name="cdda"/>
		<device_ref tag=":rom_board:pci:01.0:ide:1" name="ata_slot"/>
		<device_ref tag=":rom_board:pic" name="pic16c622"/>
		<device_ref tag=":rom_board:i2c_0" name="24c01"/>
		<device_ref tag=":rom_board:i2c_1" name="24c01"/>
		<device_ref tag=":rom_board:eeprom" name="93c46_8"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="cpu" tag="rom_board:dimmcpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="rom_board:pic" name="Microchip PIC16C622" clock="20000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<chip type="audio" tag="rom_board:pci:01.0:ide:0:gdrom:cdda" name="CD/DA" clock="44100"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Full emulation" tag="rom_board:DEBUG_ONLY" mask="1">
			<confsetting name="Enabled" value="1"/>
			<confsetting name="Disabled" value="0" default="yes"/>
		</configuration>
		<configuration name="Initialized" tag="rom_board:DEBUG_ONLY" mask="2">
			<confsetting name="Yes" value="2" default="yes"/>
			<confsetting name="No" value="0"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<port tag=":rom_board:DEBUG_ONLY">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
		<device type="cdrom" tag="rom_board:pci:01.0:ide:0:gdrom:image" interface="cdrom">
			<instance name="cdrom" briefname="cdrm"/>
			<extension name="chd"/>
			<extension name="cue"/>
			<extension name="toc"/>
			<extension name="nrg"/>
			<extension name="gdi"/>
			<extension name="iso"/>
			<extension name="cdr"/>
		</device>
	</machine>
	<machine name="vstrik3c" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Virtua Striker 3 (World, Rev B)</description>
		<year>2001</year>
		<manufacturer>Amusement Vision / Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23663b.ic22" size="4194304" crc="15733e44" sha1="5040c518279283b76da6d9f75bb0a48953146ca9" region="rom_board" offset="0"/>
		<rom name="mpr-23652.ic1" size="16777216" crc="992758a2" sha1="5e2a25c520c1795128e5026fc00d355c24852ded" region="rom_board" offset="800000"/>
		<rom name="mpr-23653.ic2" size="16777216" crc="e210e932" sha1="2f6f0a31c3e98b21f1ff3af1680e50b3535b130f" region="rom_board" offset="1800000"/>
		<rom name="mpr-23654.ic3" size="16777216" crc="91335971" sha1="fc7599b836fb7995dd7da940e64b08b3c09cb180" region="rom_board" offset="2800000"/>
		<rom name="mpr-23655.ic4" size="16777216" crc="1afe03b2" sha1="43446188cc4a939663212159ea24eeed50de27e2" region="rom_board" offset="3800000"/>
		<rom name="mpr-23656.ic5" size="16777216" crc="5e5fca1c" sha1="e29d6b7d24acb5e0210ad9ba6f7f6ebca7ea3bf5" region="rom_board" offset="4800000"/>
		<rom name="mpr-23657.ic6" size="16777216" crc="d97602bf" sha1="1e79daa7acc787f3f6e55b8d92e4489db8861794" region="rom_board" offset="5800000"/>
		<rom name="mpr-23658.ic7" size="16777216" crc="c912eacb" sha1="715401264657a770eaa6165c7db6d588a493f745" region="rom_board" offset="6800000"/>
		<rom name="mpr-23659.ic8" size="16777216" crc="db87ff9a" sha1="9759b0885fa9d443f62129e062f631bcf46846d2" region="rom_board" offset="7800000"/>
		<rom name="mpr-23660.ic9" size="16777216" crc="e49e65f5" sha1="a46cea1c482211048aef375de8324273f6b06f27" region="rom_board" offset="8800000"/>
		<rom name="mpr-23661.ic10" size="16777216" crc="7d44dc74" sha1="cfd6253eab3c1a039629b4873946c9dbc7ed6872" region="rom_board" offset="9800000"/>
		<rom name="mpr-23662.ic11" size="8388608" crc="d6ef7d68" sha1="4ee396af6c5caf4c5af6e9ad0e03a7ac2c5039f4" region="rom_board" offset="a800000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m2_board"/>
		<device_ref tag=":rom_board:segam2crypt" name="sega315_5881"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="wldrider" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Wild Riders</description>
		<year>2001</year>
		<manufacturer>Wow Entertainment / Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
